# robots.txt for rightpathsaarthi.com
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow crawling of certain paths
Disallow: /api/
Disallow: /*.json$
Disallow: /_redirects

# Allow important files
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /images/
Allow: /google3d52403dedb4e891.html

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1

# Sitemap location
Sitemap: https://rightpathsaarthi.com/sitemap.xml

# Additional sitemaps (if you have more)
# Sitemap: https://rightpathsaarthi.com/sitemap-images.xml
# Sitemap: https://rightpathsaarthi.com/sitemap-news.xml
